2023-08-03T14:15:00,0.004606628418333333
2023-08-03T14:30:00,0.05163141886778334
2023-08-03T14:45:00,0.0
2023-08-03T15:00:00,0.0
2023-08-03T15:15:00,0.05371678670445
2023-08-03T15:30:00,0.0
2023-08-03T15:45:00,0.0
2023-08-03T16:00:00,0.048909505209999996
2023-08-03T16:15:00,0.007076009115
2023-08-03T16:30:00,0.0
2023-08-03T16:45:00,0.0
2023-08-03T17:00:00,0.0018035888666666667
2023-08-03T17:15:00,0.04367014567166667
2023-08-03T17:30:00,0.0
2023-08-03T17:45:00,0.0
2023-08-03T18:00:00,0.0
2023-08-03T18:15:00,0.0
2023-08-03T18:30:00,0.0
2023-08-03T18:45:00,0.0
2023-08-03T19:00:00,0.0
2023-08-03T19:15:00,0.0
2023-08-03T19:30:00,0.010124206543333333
2023-08-03T19:45:00,0.0475189209
2023-08-03T20:00:00,0.0
2023-08-03T20:15:00,0.0
2023-08-03T20:30:00,0.0
2023-08-03T20:45:00,0.0
2023-08-03T21:00:00,0.0
2023-08-03T21:15:00,0.0
2023-08-03T21:30:00,0.0
2023-08-03T21:45:00,0.0
2023-08-03T22:00:00,0.02546488444166667
2023-08-03T22:15:00,0.043298339845
2023-08-03T22:30:00,0.0
2023-08-03T22:45:00,0.0
2023-08-03T23:00:00,0.0
2023-08-03T23:15:00,0.0
2023-08-03T23:30:00,0.0
2023-08-03T23:45:00,0.0
2023-08-04T00:00:00,0.0
2023-08-04T00:15:00,0.0
2023-08-04T00:30:00,0.05496877034683333
2023-08-04T00:45:00,0.0
2023-08-04T01:00:00,0.0
2023-08-04T01:15:00,0.0
2023-08-04T01:30:00,0.0
2023-08-04T01:45:00,0.0
2023-08-04T02:00:00,0.0
2023-08-04T02:15:00,0.0
2023-08-04T02:30:00,0.0
2023-08-04T02:45:00,0.0065251668295
2023-08-04T03:00:00,0.058274332685
2023-08-04T03:15:00,0.0
2023-08-04T03:30:00,0.0
2023-08-04T03:45:00,0.0
2023-08-04T04:00:00,0.0
2023-08-04T04:15:00,0.0
2023-08-04T04:30:00,0.0
2023-08-04T04:45:00,0.0
2023-08-04T05:00:00,0.0
2023-08-04T05:15:00,0.04963022868016667
2023-08-04T05:30:00,0.0068892161063933335
2023-08-04T05:45:00,0.0
2023-08-04T06:00:00,0.0
2023-08-04T06:15:00,0.0
2023-08-04T06:30:00,0.0
2023-08-04T06:45:00,0.0
2023-08-04T07:00:00,0.0
2023-08-04T07:15:00,0.06707954407139334
2023-08-04T07:30:00,0.0
2023-08-04T07:45:00,0.0
2023-08-04T08:00:00,0.0
2023-08-04T08:15:00,0.0
2023-08-04T08:30:00,0.0
2023-08-04T08:45:00,0.0
2023-08-04T09:00:00,0.0
2023-08-04T09:15:00,0.0
2023-08-04T09:30:00,0.00166015625
2023-08-04T09:45:00,0.06160888672
2023-08-04T10:00:00,0.0
2023-08-04T10:15:00,0.0
2023-08-04T10:30:00,0.0
2023-08-04T10:45:00,0.0
2023-08-04T11:00:00,0.0
2023-08-04T11:15:00,0.0
2023-08-04T11:30:00,0.0
2023-08-04T11:45:00,0.0
2023-08-04T12:00:00,0.035494995116666664
2023-08-04T12:15:00,0.022884114585
2023-08-04T12:30:00,0.0
2023-08-04T12:45:00,0.0
2023-08-04T13:00:00,0.0
2023-08-04T13:15:00,0.0
2023-08-04T13:30:00,0.0
2023-08-04T13:45:00,0.0
2023-08-04T14:00:00,0.0
2023-08-04T14:15:00,0.0
2023-08-04T14:30:00,0.06600901285733334
2023-08-04T14:45:00,0.0
2023-08-04T15:00:00,0.0
2023-08-04T15:15:00,0.0
2023-08-04T15:30:00,0.0
2023-08-04T15:45:00,0.0
2023-08-04T16:00:00,0.0
2023-08-04T16:15:00,0.0
2023-08-04T16:30:00,0.0
2023-08-04T16:45:00,0.009980773925
2023-08-04T17:00:00,0.058359273276666665
2023-08-04T17:15:00,0.0
2023-08-04T17:30:00,0.0
2023-08-04T17:45:00,0.0
2023-08-04T18:00:00,0.0
2023-08-04T18:15:00,0.0
2023-08-04T18:30:00,0.0
2023-08-04T18:45:00,0.0
2023-08-04T19:00:00,0.005296325683333334
2023-08-04T19:15:00,0.07082010905166666
2023-08-04T19:30:00,0.0
2023-08-04T19:45:00,0.0
2023-08-04T20:00:00,0.0
2023-08-04T20:15:00,0.0
2023-08-04T20:30:00,0.0
2023-08-04T20:45:00,0.0
2023-08-04T21:00:00,0.006700134276833333
2023-08-04T21:15:00,0.07154846191583333
2023-08-04T21:30:00,0.0
2023-08-04T21:45:00,0.0
2023-08-04T22:00:00,0.0
2023-08-04T22:15:00,0.07063802083333333
2023-08-04T22:30:00,0.0
2023-08-04T22:45:00,0.0
2023-08-04T23:00:00,0.0
2023-08-04T23:15:00,0.0
2023-08-04T23:30:00,0.0
2023-08-04T23:45:00,0.0
2023-08-05T00:00:00,0.06250305176
2023-08-05T00:15:00,0.0
2023-08-05T00:30:00,0.0
2023-08-05T00:45:00,0.0
2023-08-05T01:00:00,0.0
2023-08-05T01:15:00,0.0
2023-08-05T01:30:00,0.0
2023-08-05T01:45:00,0.0
2023-08-05T02:00:00,0.07211608886833333
2023-08-05T02:15:00,0.0
2023-08-05T02:30:00,0.0
2023-08-05T02:45:00,0.0
2023-08-05T03:00:00,0.0019617716466666666
2023-08-05T03:15:00,0.058349990846393335
2023-08-05T03:30:00,0.0
2023-08-05T03:45:00,0.0
2023-08-05T04:00:00,0.0
2023-08-05T04:15:00,0.0
2023-08-05T04:30:00,0.0
2023-08-05T04:45:00,0.018896484376666668
2023-08-05T05:00:00,0.05174662272166667
2023-08-05T05:15:00,0.0
2023-08-05T05:30:00,0.0
2023-08-05T05:45:00,0.0
2023-08-05T06:00:00,0.0
2023-08-05T06:15:00,0.0
2023-08-05T06:30:00,0.0
2023-08-05T06:45:00,0.06147410074833333
2023-08-05T07:00:00,0.007031250001666666
2023-08-05T07:15:00,0.0
2023-08-05T07:30:00,0.0
2023-08-05T07:45:00,0.042392985025
2023-08-05T08:00:00,0.019934082031666668
2023-08-05T08:15:00,0.0
2023-08-05T08:30:00,0.0
2023-08-05T08:45:00,0.0
2023-08-05T09:00:00,0.0
2023-08-05T09:15:00,0.0
2023-08-05T09:30:00,0.012101236979
2023-08-05T09:45:00,0.059005737308333334
2023-08-05T10:00:00,0.0
2023-08-05T10:15:00,0.0
2023-08-05T10:30:00,0.0
2023-08-05T10:45:00,0.0
2023-08-05T11:00:00,0.001898701985
2023-08-05T11:15:00,0.06606801351223333
2023-08-05T11:30:00,0.0
2023-08-05T11:45:00,0.0
2023-08-05T12:00:00,0.0
2023-08-05T12:15:00,0.051597086588333334
2023-08-05T12:30:00,0.0
2023-08-05T12:45:00,0.0
2023-08-05T13:00:00,0.0
2023-08-05T13:15:00,0.0
2023-08-05T13:30:00,0.0
2023-08-05T13:45:00,0.062018839518333334
2023-08-05T14:00:00,0.008064778646666666
2023-08-05T14:15:00,0.0
2023-08-05T14:30:00,0.0
2023-08-05T14:45:00,0.0
2023-08-05T15:00:00,0.0
2023-08-05T15:15:00,0.050847880046
2023-08-05T15:30:00,0.017698160808333335
2023-08-05T15:45:00,0.0
2023-08-05T16:00:00,0.0
2023-08-05T16:15:00,0.06391754150383333
2023-08-05T16:30:00,0.0
2023-08-05T16:45:00,0.0
2023-08-05T17:00:00,0.0
2023-08-05T17:15:00,0.0
2023-08-05T17:30:00,0.0
2023-08-05T17:45:00,0.0685780843105
2023-08-05T18:00:00,0.0
2023-08-05T18:15:00,0.0
2023-08-05T18:30:00,0.0
2023-08-05T18:45:00,0.0
2023-08-05T19:00:00,0.063526916505
2023-08-05T19:15:00,0.0
2023-08-05T19:30:00,0.0
2023-08-05T19:45:00,0.0
2023-08-05T20:00:00,0.06263923645139334
2023-08-05T20:15:00,0.0
2023-08-05T20:30:00,0.0
2023-08-05T20:45:00,0.0
2023-08-05T21:00:00,0.0
2023-08-05T21:15:00,0.06406402588
2023-08-05T21:30:00,0.0022745768233333333
2023-08-05T21:45:00,0.0
2023-08-05T22:00:00,0.0
2023-08-05T22:15:00,0.04945220947166667
2023-08-05T22:30:00,0.01034380594806
2023-08-05T22:45:00,0.0
2023-08-05T23:00:00,0.0
2023-08-05T23:15:00,0.05602162679
2023-08-05T23:30:00,0.007162221272783333
2023-08-05T23:45:00,0.0
2023-08-06T00:00:00,0.0
2023-08-06T00:15:00,0.0
2023-08-06T00:30:00,0.029960123698333334
2023-08-06T00:45:00,0.03292071024806
2023-08-06T01:00:00,0.0
2023-08-06T01:15:00,0.0
2023-08-06T01:30:00,0.030764770509
2023-08-06T01:45:00,0.026000976563333333
2023-08-06T02:00:00,0.0
2023-08-06T02:15:00,0.0
2023-08-06T02:30:00,0.033300272625
2023-08-06T02:45:00,0.027748616538333333
2023-08-06T03:00:00,0.0
2023-08-06T03:15:00,0.0
2023-08-06T03:30:00,0.0
2023-08-06T03:45:00,0.03552246093666667
2023-08-06T04:00:00,0.029697672526666666
2023-08-06T04:15:00,0.0
2023-08-06T04:30:00,0.0
2023-08-06T04:45:00,0.061814880371666665
2023-08-06T05:00:00,1.6657511393333333e-05
2023-08-06T05:15:00,0.0
2023-08-06T05:30:00,0.0
2023-08-06T05:45:00,0.039303588868333336
2023-08-06T06:00:00,0.0241144816089
2023-08-06T06:15:00,0.0
2023-08-06T06:30:00,0.0
2023-08-06T06:45:00,0.03852895101
2023-08-06T07:00:00,0.0
2023-08-06T07:15:00,0.047060139976666665
2023-08-06T07:30:00,0.021549479166666666
2023-08-06T07:45:00,0.026717631023333334
2023-08-06T08:00:00,0.0
2023-08-06T08:15:00,0.06988728841166666
2023-08-06T08:30:00,0.0
2023-08-06T08:45:00,0.071613057455
2023-08-06T09:00:00,0.0
2023-08-06T09:15:00,0.07346636454306
2023-08-06T09:30:00,0.0
2023-08-06T09:45:00,0.05786336263116667
2023-08-06T10:00:00,0.0028879801433333335
2023-08-06T10:15:00,0.045411427816116665
2023-08-06T10:30:00,0.04251352945833333
2023-08-06T10:45:00,0.03277079264333333
2023-08-06T11:00:00,0.025809224446666668
2023-08-06T11:15:00,0.021480814618333333
2023-08-06T11:30:00,0.06638183593666666
2023-08-06T11:45:00,0.04008076985833334
2023-08-06T12:00:00,0.03418782552333333
2023-08-06T12:15:00,0.07425015767639334
2023-08-06T12:30:00,0.06069679260139333
2023-08-06T12:45:00,0.0
2023-08-06T13:00:00,0.07466786702666667
2023-08-06T13:15:00,0.034811909993333334
2023-08-06T13:30:00,0.031266276041666666
2023-08-06T13:45:00,0.05802154541166667
2023-08-06T14:00:00,0.038769531250666664
2023-08-06T14:15:00,0.0
2023-08-06T14:30:00,0.07274017334166667
2023-08-06T14:45:00,0.04424972534278333
2023-08-06T15:00:00,0.02842814127666667
2023-08-06T15:15:00,0.07489573160833334
2023-08-06T15:30:00,0.06643625895166667
2023-08-06T15:45:00,0.0
2023-08-06T16:00:00,0.05736694336
2023-08-06T16:15:00,0.0
2023-08-06T16:30:00,0.0
2023-08-06T16:45:00,0.03836873372333333
2023-08-06T17:00:00,0.0
2023-08-06T17:15:00,0.0
2023-08-06T17:30:00,0.05906575521
2023-08-06T17:45:00,1.6657511393333333e-05
2023-08-06T18:00:00,0.0
2023-08-06T18:15:00,0.0
2023-08-06T18:30:00,0.0
2023-08-06T18:45:00,0.0
2023-08-06T19:00:00,0.05879313151
2023-08-06T19:15:00,0.0
2023-08-06T19:30:00,0.0
2023-08-06T19:45:00,0.05380198161
2023-08-06T20:00:00,0.0
2023-08-06T20:15:00,0.0
2023-08-06T20:30:00,0.0
2023-08-06T20:45:00,0.029919942220000002
2023-08-06T21:00:00,0.029217529296666666
2023-08-06T21:15:00,0.0
2023-08-06T21:30:00,0.0
2023-08-06T21:45:00,0.0
2023-08-06T22:00:00,0.054374186198333334
2023-08-06T22:15:00,0.0
2023-08-06T22:30:00,0.0
2023-08-06T22:45:00,0.06098009745472667
2023-08-06T23:00:00,0.0
2023-08-06T23:15:00,0.0
2023-08-06T23:30:00,0.0
2023-08-06T23:45:00,0.0
2023-08-07T00:00:00,0.05655771891333333
2023-08-07T00:15:00,0.0
2023-08-07T00:30:00,0.0
2023-08-07T00:45:00,0.05195897420166667
2023-08-07T01:00:00,0.0
2023-08-07T01:15:00,0.0
2023-08-07T01:30:00,0.0
2023-08-07T01:45:00,0.059651692709333334
2023-08-07T02:00:00,0.0
2023-08-07T02:15:00,0.0
2023-08-07T02:30:00,0.0
2023-08-07T02:45:00,0.05524495442833333
2023-08-07T03:00:00,0.0
2023-08-07T03:15:00,0.0017161051433333334
2023-08-07T03:30:00,0.05381317139
2023-08-07T03:45:00,0.0
2023-08-07T04:00:00,0.0
2023-08-07T04:15:00,0.0
2023-08-07T04:30:00,0.056019592284999996
2023-08-07T04:45:00,1.6657511393333333e-05
2023-08-07T05:00:00,0.0
2023-08-07T05:15:00,0.04516728719
2023-08-07T05:30:00,0.002917480468333333
2023-08-07T05:45:00,0.0
2023-08-07T06:00:00,0.0017847696933333333
2023-08-07T06:15:00,0.04921964009639333
2023-08-07T06:30:00,0.0
2023-08-07T06:45:00,0.0
2023-08-07T07:00:00,0.0
2023-08-07T07:15:00,0.04744923909333333
2023-08-07T07:30:00,0.007253774007786667
2023-08-07T07:45:00,0.0
2023-08-07T08:00:00,0.0
2023-08-07T08:15:00,0.051315816245
2023-08-07T08:30:00,0.0
2023-08-07T08:45:00,0.0
2023-08-07T09:00:00,0.053200531005500006
2023-08-07T09:15:00,6.650288899333333e-05
2023-08-07T09:30:00,0.0
2023-08-07T09:45:00,0.0
2023-08-07T10:00:00,0.008835856121333334
2023-08-07T10:15:00,0.042378489177783335
2023-08-07T10:30:00,0.0
2023-08-07T10:45:00,0.049951171876666665
2023-08-07T11:00:00,0.032813262940000004
2023-08-07T11:15:00,0.025753784180500002
2023-08-07T11:30:00,0.034460449218000004
2023-08-07T11:45:00,0.017384338378333333
2023-08-07T12:00:00,0.03568725586
2023-08-07T12:15:00,0.04637756347666667
2023-08-07T12:30:00,0.007621637979726667
2023-08-07T12:45:00,0.014190165201666667
2023-08-07T13:00:00,0.032539876301666666
2023-08-07T13:15:00,0.0
2023-08-07T13:30:00,0.025691223143333334
2023-08-07T13:45:00,0.0
2023-08-07T14:00:00,0.027271270752786667
2023-08-07T14:15:00,0.0
2023-08-07T14:30:00,0.0733484904
2023-08-07T14:45:00,0.0
2023-08-07T15:00:00,0.0
2023-08-07T15:15:00,0.07379811605166667
2023-08-07T15:30:00,0.0
2023-08-07T15:45:00,0.027709960936666667
2023-08-07T16:00:00,0.0
2023-08-07T16:15:00,0.041772460935
2023-08-07T16:30:00,0.0
2023-08-07T16:45:00,0.0
2023-08-07T17:00:00,0.0
2023-08-07T17:15:00,0.05402984619133333
2023-08-07T17:30:00,0.0
2023-08-07T17:45:00,0.0
2023-08-07T18:00:00,0.0
2023-08-07T18:15:00,0.05198465983
2023-08-07T18:30:00,0.0
2023-08-07T18:45:00,0.05825017293166666
2023-08-07T19:00:00,3.331502278333333e-05
2023-08-07T19:15:00,0.0
2023-08-07T19:30:00,0.0
2023-08-07T19:45:00,0.0
2023-08-07T20:00:00,0.053302510581666664
2023-08-07T20:15:00,0.0
2023-08-07T20:30:00,0.05404663086
2023-08-07T20:45:00,0.0
2023-08-07T21:00:00,0.0
2023-08-07T21:15:00,0.0
2023-08-07T21:30:00,0.0
2023-08-07T21:45:00,0.05730082194
2023-08-07T22:00:00,1.6657511393333333e-05
2023-08-07T22:15:00,0.008167521158333333
2023-08-07T22:30:00,0.050589497883333334
2023-08-07T22:45:00,0.0
2023-08-07T23:00:00,0.0
2023-08-07T23:15:00,0.05740559895833333
2023-08-07T23:30:00,0.0
2023-08-07T23:45:00,0.0
2023-08-08T00:00:00,0.014969889321666667
2023-08-08T00:15:00,0.0336720784485
2023-08-08T00:30:00,0.0
2023-08-08T00:45:00,0.05785497029666667
2023-08-08T01:00:00,1.6657511393333333e-05
2023-08-08T01:15:00,0.0
2023-08-08T01:30:00,0.0
2023-08-08T01:45:00,0.05033098856656
2023-08-08T02:00:00,0.0
2023-08-08T02:15:00,0.010946655273333333
2023-08-08T02:30:00,0.04305305480806
2023-08-08T02:45:00,0.0
2023-08-08T03:00:00,0.0
2023-08-08T03:15:00,0.014376068116666666
2023-08-08T03:30:00,0.0388407389335
2023-08-08T03:45:00,0.0
2023-08-08T04:00:00,0.036996714275
2023-08-08T04:15:00,0.008608373006393335
2023-08-08T04:30:00,0.0
2023-08-08T04:45:00,0.03798090616833333
2023-08-08T05:00:00,0.010860188803333334
2023-08-08T05:15:00,0.0
2023-08-08T05:30:00,0.0
2023-08-08T05:45:00,0.04981892903666667
2023-08-08T06:00:00,0.0
2023-08-08T06:15:00,0.0
2023-08-08T06:30:00,0.05061798095816667
2023-08-08T06:45:00,0.00233968099
2023-08-08T07:00:00,0.0
2023-08-08T07:15:00,0.0
2023-08-08T07:30:00,0.0
2023-08-08T07:45:00,0.06196085612
2023-08-08T08:00:00,0.0
2023-08-08T08:15:00,0.0
2023-08-08T08:30:00,0.0
2023-08-08T08:45:00,0.05702260335333333
2023-08-08T09:00:00,0.0
2023-08-08T09:15:00,0.0
2023-08-08T09:30:00,0.0
2023-08-08T09:45:00,0.0615239461265
2023-08-08T10:00:00,1.6657511393333333e-05
2023-08-08T10:15:00,0.0
2023-08-08T10:30:00,0.0
2023-08-08T10:45:00,0.0
2023-08-08T11:00:00,0.004825337728333334
2023-08-08T11:15:00,0.04733123779166667
2023-08-08T11:30:00,0.0
2023-08-08T11:45:00,0.0
2023-08-08T12:00:00,0.021926371256666667
2023-08-08T12:15:00,0.033214314780000004
2023-08-08T12:30:00,0.0
2023-08-08T12:45:00,0.0
2023-08-08T13:00:00,0.0032145182296666667
2023-08-08T13:15:00,0.06391754150333333
2023-08-08T13:30:00,0.0
2023-08-08T13:45:00,0.0
2023-08-08T14:00:00,0.0
2023-08-08T14:15:00,0.0
2023-08-08T14:30:00,0.03795115153
2023-08-08T14:45:00,0.01981201172
2023-08-08T15:00:00,0.0
2023-08-08T15:15:00,0.032150777181666666
2023-08-08T15:30:00,0.03362426757833333
2023-08-08T15:45:00,0.0
2023-08-08T16:00:00,0.0
2023-08-08T16:15:00,0.0
2023-08-08T16:30:00,0.0
2023-08-08T16:45:00,0.061449178061666665
